% This is a list of all configuration variables used by AFC.
% The defaults are given as defined in default_cfg.
% All the variables are fields of the structure 'def' used by AFC.
% They are given in MATLAB synthax as def.variableName = default.  

def.expname = 'example';				% name of experiment
def.intervalnum = 3;					% number of intervals
def.ranpos = 0;						% interval which contains the test signal: 0 = random interval, 1 = first interval ...,
                                    % [x y ...] any mask of intervals to contain test signal (x,y <= def.intervalnum)
                                    % e.g., [2 3], test signal cannot be in the first interval.
def.rule = [1 2];					% [up down]-rule: [1 2] = 1-up 2-down
def.startvar = -6;					% starting value of the tracking variable
def.expvarunit = 'dB';				% unit of the tracking variable
def.varstep = [4 2 1];				% [starting stepsize ... minimum stepsize] of the tracking variable
def.minvar = -100;					% minimum value of the tracking variable
def.maxvar = 0;						% maximum value of the tracking variable
def.steprule = -1;					% stepsize is changed after each upper (-1) or lower (1) reversal
def.reversalnum = 6;                % number of reversals in measurement phase
def.exppar1 = [0];					% vector containing experimental parameters for which the exp is performed
                                    % can be exppar1 ... expparN
                                    % if def.interleaved == 1 is used it is
                                    % typically a matrix with each column
                                    % holding all values (== def.interleavenum) that are
                                    % interleaved in one run and consecutive columns holding the
                                    % values for consecutive runs
                         
def.exppar1unit = 'n/a';			% units of experimental parameter
                                    % can be exppar1unit ... expparNunit
def.repeatnum = 1;					% number of repeatitions of the experiment
def.parrand = 0;					% toggles random presentation of the elements in "exppar" on (1), off(0)
                                    % must be N element vector if using multiple exppars
def.mouse = 0;						% enables mouse control (1), or disables mouse control (0)  
def.markinterval = 1;				% toggles visuell interval marking on (1), off(0)
def.feedback = 1;					% visuell feedback after response: 0 = no feedback, 1 = correct/false/measurement phase
def.samplerate = 44100;					% sampling rate in Hz
def.intervallen = 22050;				% length of each signal-presentation interval in samples (might be overloaded in 'expname_set')
def.pauselen = 22050;					% length of pauses between signal-presentation intervals in samples (might be overloaded in 'expname_set')
def.presiglen = 100;					% length of signal leading the first presentation interval in samples (might be overloaded in 'expname_set')
def.postsiglen = 100;					% length of signal following the last presentation interval in samples (might be overloaded in 'expname_set')
def.result_path = '';					% where to save results
def.control_path = '';					% where to save control files
def.messages = 'default';				% message configuration file, if 'autoSelect' AFC automatically selects depending on expname and language setting, fallback is 'default'. If 'default' or any arbitrary string, the respectively named _msg file is used.
